
  Illustration: “NOW THEN, YOU NEW BOY--WHAT’S YOUR NAME?”
                _From Office Boy To Reporter_




    FROM OFFICE BOY
    TO REPORTER

    OR

    THE FIRST STEP IN JOURNALISM

    BY
    HOWARD R. GARIS

    AUTHOR OF “THE WHITE CRYSTALS,” “THE ISLE OF BLACK FIRE,”
    “WITH FORCE AND ARMS,” ETC.

    _ILLUSTRATED_

    New York
    GROSSET & DUNLAP
    Publishers




    COPYRIGHT, 1907

    BY
    CHATTERTON-PECK COMPANY

    _From Office Boy to Reporter_




PREFACE


MY DEAR BOYS:--

I have tried to write for you a story of newspaper life and tell how a
boy, who started in the lowest position,--that of a copy carrier,--rose
to become a reporter. The newspaper covers a wide field, and enters
into almost every home, telling of the doings of all the world,
including that which takes place right in our midst.

There are many persons in the business, which is an interesting and
fascinating one. I have been actively engaged in it for nearly sixteen
years, and I have seen many strange happenings. Some of these I have
set down in this book for you to read, and I hope you will like them.

There are many things which I had not the time or space to tell about,
and which may be related in other books of this series. There have
been written many good stories of newspaper life and experiences. I
trust I may have added one that will appeal especially to you boys. If
I have, I will feel amply repaid for what I have done.

    Yours with best wishes,
                  HOWARD R. GARIS.

    January 10, 1907.




CONTENTS


    CHAPTER                             PAGE
effect that the rising waters, caused by a long period of rain, had so
swollen the rivers and streams that a large dam, just above the town,
threatened to break.

“If that goes there’ll be lots of damage done, and maybe people
killed,” said Mr. Newton, who was in the office at the time.

“How do you know?” asked Mr. Emberg.

“Because I spent my vacation in that town once,” replied the reporter.
“It’s in a valley surrounded by hills. The dam is at the upper end. It
is used to make a reservoir for several large mills. If the dam breaks
it’s going to wipe out the village of Stoneville.”

“Hum,” said the city editor, in a thoughtful tone. “I guess we’d better
cover that. You haven’t anything special on now, have you, Newton?”

“No, I guess not.”

“Then I think you had better go there. Start to-night, and wire us back
all the stuff you can. Don’t let the other fellows beat you.”

“Not if I can help it.”

“Perhaps you’d better take someone with you. I can send one of the men.”

“If I take anyone I think I’d rather have Larry,” said Mr. Newton.
“He can run the copy to the telegraph office, he knows how to use the
telephone, and he’ll keep his ears and eyes open for news. Larry will
do first-rate.”

“Then you can take him,” said the city editor. “I guess his sister is
in no danger now. I’ll find out.”

Larry hardly knew what to say when the city editor proposed that he
accompany Mr. Newton.

“I’d like to go,” he said, “if I only knew----”

“I’ll send you word about your sister every day,” said Mr. Emberg,
guessing what bothered Larry.

“Then I’ll go,” said the boy.




CHAPTER XXX

THE FLOOD


Larry went home, all excited over the prospects of his trip. It was the
biggest thing he had yet been assigned to do in newspaper work, and he
felt that it might be the stepping stone to a larger field.

“You’ll be careful now, won’t you, Larry?” his mother pleaded as she
packed a valise of clothes for him, since Mr. Emberg had said the trip
would probably last several days.

“I will, mother,” promised the boy.

“Write every day,” Mrs. Dexter continued, “and let us know how you are
getting on.”

“Do you think Lucy will be all right?” asked Larry.

“I think so,” said the nurse, who had come into the room. “Her general
health is much better, though of course we cannot tell about the main
thing; that is, whether she will walk again.”

Larry went into the room to bid his sister good-bye. Lucy was stretched
out in bed, her limbs and back held rigid by the heavy plaster cast.
She smiled at her brother.

“So you’re going to run away and leave me?” she said in a joking tone.

“I’ll come back whenever you send for me,” spoke Larry.

“When you come back perhaps I’ll be walking around,” said the girl with
a smile.

Larry bade his mother, sisters, and brother, as well as the nurse,
good-bye, and then went to the railroad station where he was to meet
Mr. Newton. It was raining hard, as it had been for a week past.

“If this keeps up I’m afraid there’ll be trouble at the dam,” thought
Larry, as he splashed through a big puddle.

He found the reporter waiting for him. Mr. Newton was attired in a long
rain coat, and he had a big dress-suit case with him, that seemed well
filled.

“Got any rubber boots?” he asked Larry, as soon as the latter greeted
him.

“No. Why?”

“Because you’ll need ’em if this sort of weather keeps up. You wait
here and I’ll go and buy you a pair. What size do you wear?”

“About six, I guess,” replied Larry.

Mr. Newton hurried out and returned, bearing a bundle.

“There you are,” said the reporter. “They’ll keep your feet dry,
anyhow.”

A few minutes later their train was called and the two went out on the
long platform along which the cars stood.

“It’s hardly worth while taking a sleeper,” said Mr. Newton. “We’ll get
there about midnight, and I’ve wired for rooms at the only hotel in the
village. Can’t tell whether we’ll get ’em, or not, the way things are.”

It was a good deal like being a soldier, Larry thought, to be a
reporter on a big paper. You never knew where you were going, nor
when. At one minute you might be engaged in writing up a peaceful bit
of news, and the next be sent far away to report raging floods or big
fires. But Larry liked the excitement, and he felt that there was no
finer or more responsible calling.

To be a reporter on a big paper meant to be able to command much power,
which, if rightly used, proved of great value. A reporter is, in a way,
his own master, serving only his paper.

Through the storm splashed the train. The wind howled around it and the
rain beat upon it, but those inside were comfortable and warm.

Larry and Mr. Newton found seats together and they settled down into
them, to listen to the roar of the storm, and the puffing of the engine
until they came to their destination. Progress was slow, because the
railroad line was not as safe as usual. Once they were delayed an hour
by a lot of sand washing down on the track. The train crew had to get
out and shovel it off.

Again they came to so sudden a stop that several of the passengers were
thrown from their seats.

“We hit something that time,” exclaimed Mr. Newton.

“Felt so,” replied Larry.

Nearly everyone in the cars piled out in spite of the rain. Larry and
Mr. Newton followed their example. They found that the locomotive had
struck a big rock that had been loosened from a bluff by the rain, and
had fallen down on the track. But for the fact that the engineer saw it
in time, and put on brakes, there might have been a serious accident.
As it was, the pilot of the locomotive was smashed.

There was a delay of two hours this time before the rock could be
removed, and when the train at last got under way, and pulled into
Stoneville, they were more than three hours behind time.

“It’s after four o’clock,” said Mr. Newton as he got off the coach and
looked at his watch. “Hardly worth while to go to bed.”

They found a number of people gathered at the station.

“What’s going on?” asked Mr. Newton, of a man who was walking up and
down the platform. “Everybody get up early to catch a train?”

“We haven’t been to bed,” was the answer. “The dam’s liable to give
way any minute, and we’re a sort of guard watch. As soon as she
breaks there’s a man up there near it, who’s going to let us know by
telegraph, so we can get our folks out of the way. There’s a telegraph
instrument in the depot here, and so we’re hanging around for news.
Say, but it’s rainin’ cats an’ dogs, ain’t it?”

“It certainly is,” replied Mr. Newton. “Where’s the hotel?”

“Right up that street,” replied the man. “Guess you’ll have trouble
getting rooms, though. Lots of people have gone there for fear their
houses’ll be washed away.”

“Is it as bad as that?”

“Yes, and it’ll be worse before many hours. The dam can’t stand much
longer.”

Protecting themselves as best they could from the storm, Larry and Mr.
Newton made their way to the hotel. As the man had said, they found it
crowded, but a small room had been reserved for them on the strength of
Mr. Newton’s message.

“You’ll have to put up with what you find,” said the clerk of the
hotel. “We’re crowded for room, and we’ll be more so shortly.”

“We don’t mind,” spoke Mr. Newton. “We’ll not be in very much, I guess.
The most we’ll want will be meals.”

“I can promise you them at any rate,” said the clerk.

They registered, and were shown to their room. The rain was coming
down harder than ever, but in spite of that Larry and his friend lay
down and managed to get a few hours’ sleep. After breakfast, which they
ate in a crowded dining room, where the only conversation was about
the rain and the danger from the dam, they donned their rain coats and
rubber boots and, with umbrellas, went out.

“Will you tell us where the dam is?” asked Mr. Newton of the first man
he met.

“Right straight up that street,” was the answer. “Don’t you hear a sort
of roar?”

“Yes, what is it?” asked the reporter.

“The water coming through the emergency outlets,” was the answer. “The
flood has not yet risen above the dam, but it will soon.”

Larry and his friend went in the direction pointed out. They were
not the only ones on the street, for in spite of the downpour scores
of persons were on their way to the dam, to see what had happened
overnight.

As they came nearer the roar became louder, until as they turned down a
side street leading to the river, they could hear the flood of waters
tearing its way along like a miniature Niagara. Then, a few minutes
later, they came in sight of the big reservoir, fed by a comparatively
small stream in ordinary times, but which had now become a raging
torrent from the overabundance of rain.

In front of them, in a sort of hollow of the hills, was a vast body of
water. It was about half a mile wide, and backed up for several miles.
The dam was about two thousand feet in length, strongly constructed. In
ordinary seasons the water hardly came to within half-way of the top,
but now only two feet separated the spill-way from the surface of the
muddy swirling water.

In order to relieve the pressure on the big pile of stone and cement
the men at the dam had opened three emergency outlets. These were big
openings in the face of the dam, considerably below the top.

Through these the water was rushing with the strength of ten thousand
horses. It spurted out in solid streams and shot into the bed of the
stream below like a geyser. The little river, that ordinarily sufficed
to carry off the overflow of water, was now a vast torrent and was
rushing along with terrific speed.

Many houses were along its banks and some of these were already in
danger of the flood. The water had reached nearly to the first floors,
after flooding the cellars, and the people had deserted their homes.

“Well, I would say this was something of a flood,” spoke Mr. Newton
after looking the scene over. “There’s going to be some news here or
I’m mistaken. I must get to work and write a descriptive story.”

“What can I do?” asked Larry.

“There’ll be plenty of work for both of us, or I’ll miss my guess.
First you can find out where the nearest telegraph station is, and then
make arrangements to send copy by wire.”

“There’s a telegraph in the railroad office,” said Larry.

“That will hardly do for us. It is probably for railroad messages only.
You must find a regular place, where they will take press copy. When
you do, come back to the hotel and I’ll meet you there.”

After spending a little while looking at the river and reservoir Larry
went on his errand. By inquiring he located a Western Union office, and
made arrangements with the operator.

“Only I’ll not guarantee anything,” said the man in charge. “No telling
when the wires may go down and out of business. I’ll send stuff as long
as I can, and then I’ll have to quit.”




CHAPTER XXXI

DAYS OF TERROR


Larry went back to the hotel to report to Mr. Newton. He did not find
him there, and so walked around in the corridor. The men were gathered
in groups, talking of nothing but the storm and the danger.

“Worst I ever see in fifty years,” said one old man. “I remember the
year Deacon Stout’s old gray mare died the waters riz so high they
floated my barn, by gosh, but that wa’n’t nothin’ to this.”

“She’s goin’ t’ rage an’ tear things apart,” said his neighbor.

Other men were saying much the same thing. In one corner Larry saw a
woman crying, while others were trying to comfort her.

“I can’t help it,” said the weeping one. “The waters washed away our
house and we’ve lost everything we had in the world.”

“Never mind, it’s lucky you and the children were saved,” spoke some of
those about her.

“When did the house wash away?” asked Larry, thinking this might be
some news for Mr. Newton to put in his story.

“A little while ago,” replied one of the women. “It was down quite
close to the river, and these people wouldn’t move out when their
neighbors did. They came near being drowned when the waters rose
suddenly. Men had to rescue them in boats.”

Larry asked several more questions, getting the name of the rescued
ones, and the location of the house. He wrote the incident up as well
as he could on some paper he procured from the hotel clerk.

“What’s this?” asked Mr. Newton, when he came in half an hour later,
and Larry handed him the sheets.

“Just a little something I picked up around the hotel, and thought
might go in the story,” replied the boy.

“Good for you!” exclaimed the reporter. “You’re the kind of a helper to
have. Did you arrange about the telegraph?”

Larry repeated what the operator had said, and then Mr. Newton started
to write his story. He used what Larry had given him, fixing it up
a bit, and soon had quite a batch of stuff ready to be telegraphed.
Larry took it over to the office, and, while he was gone, Mr. Newton
continued to write. By the time Larry returned the reporter had another
batch ready.

“There,” he said as he rubbed his aching fingers, “I guess that will be
enough for to-day unless something breaks loose. Now, after you come
back from the office, we’ll have dinner.”

During the afternoon Mr. Newton and Larry walked about the town. The
reporter wanted to familiarize himself with the location of various
buildings so if the place was swept away he would be able to write
intelligently about it.

Toward evening they paid another visit to the dam. They found a bigger
crowd than ever at it, and there was a group of men with lanterns
walking about.

“What’s going on?” asked Mr. Newton of a man who stood near.

“Going to try dynamite,” said the man.

“Not to blow up the dam?”

“Oh, my, no! Going to try and blow a hole in the side of the hill quite
a ways up the reservoir to see if they can let some of the water out
and relieve the pressure on the dam.”

“When will they do that?”

“First thing in the morning.”

“That will be more news for us, Larry,” spoke Mr. Newton.

“Are you newspaper men?” inquired the man.

“Yes, from the New York _Leader_,” replied the reporter and Larry was
proud to be in the same class with Mr. Newton, though he knew he had
not gotten there yet.

“Well, you’ll have plenty of news soon,” the man continued.

“How so?”

“Why, the water’s risen six inches this afternoon. It’s only a foot and
a half from the top of the dam now. Then we just got word that a small
dam up at a place called Meadeville is liable to burst any minute. It
won’t do much damage up there, but the water feeds into this reservoir
and if it gets here, which it’s liable to do to-morrow, why, this whole
thing will go.”

“I wonder if our hotel’s in any danger?” asked the reporter.

“No,” replied the man. “That’s on high ground, but the part of the town
to the west of it is in a very dangerous position, if the dam gives
way.”

“Well, it’s a comfort to know you have a safe place to sleep, at any
rate,” Mr. Newton remarked, “but I’m sorry for the others.”

Larry and his friend spent some more time looking around, and then
decided to go back to the hotel. The whole town was full of excitement.
Few persons dared go to bed, for fear the calamity would overtake them.
They preferred to sit up and wait for it. A large force of men were
stationed at the dam to give warning in all directions at the first
sign of a break of any kind.

Larry managed to get a few winks of sleep, but he was too anxious about
the flood, and also worried about his sister, to rest well. As for Mr.
Newton, nothing seemed to worry him, and he slept as well as though at
home.

The rain let up a bit toward morning, but the heavy clouds and the
unchanged wind showed that the storm was not over. The first thing
after breakfast and getting their mail, including a letter with fair
news for Larry, Mr. Newton went out to the dam. The waters had risen
slightly, and some engineers who had been summoned said that the
pressure on the stone wall was now enormous, and must, unless the flood
went down, burst it.

“We’ll go and take a look at the place where they’re going to
dynamite,” said Mr. Newton.

They found a corps of men busy. Red flags placed here and there warned
the people to keep back from the danger zone. The place where the
explosive was going to be set off was near a deep gully, and the men
hoped to drive the waters into it and away from the town and dam.

“How soon are they going to set it off?” Mr. Newton asked of a man who
had one of the red flags.

“In about an hour,” was the reply.

“Then we’ll stay and watch it,” said Mr. Newton to Larry. “I can send
an account of it to the paper. It will make good reading.”

The preparations went busily on. It began to rain again, but the men
working at the dynamite explosion did not seem to mind it. They were
too interested in the result of the experiment which might mean so much
to all of them.

At last those bearing the red flags, at a signal from someone in
charge, warned the onlookers farther back.

“I guess it’s going off now!” said Mr. Newton. “We’d better get away a
bit.”

They retreated several hundred feet. While they were wondering whether
they were far enough off there came a dull rumble and roar. The ground
seemed to tremble and then, as they looked, they saw a mass of earth
and rocks rise high in the air.

“There she goes!” exclaimed Larry.

“Now let’s see if it does any good,” said Mr. Newton.

They looked to see if the big lake of water would become less as a new
outlet was provided, but it did not. Either the dynamite had not been
placed right, or the men had calculated too much on its power. At any
rate, though a big hole was blown in the hill, near the ravine, there
was still a large piece of earth between the gully and the imprisoned
water. The dynamite had failed to do its work.

“Come on,” said Mr. Newton to Larry. “We’ll get some stuff off to the
paper and then we can come back.”

Through the mud and rain they splashed to the hotel. There the reporter
wrote up his story and sent Larry to the telegraph office with it,
about a mile and a half away.

“I tell you what it is,” said Mr. Newton on Larry’s return, “we’ll have
to get up a new scheme. It takes too long to go from the hotel to the
telegraph office. I wonder how we can save time.”

“I might run faster,” suggested Larry.

“No, you run fast enough now. I’m not finding fault with you.”

“I might hire a bicycle.”

“How do you mean?”

“Why, I mean I could get a wheel here, and take the copy in on that.
I could also get out to the dam, and you could follow. Then you could
write the stuff there and I could rush it to the telegraph office right
from the scene.”

“Good idea!” exclaimed Mr. Newton. “We’ll do it. But can you ride a
bicycle in this weather?”

“I guess so,” said Larry. “I’m pretty good on one. Besides the roads
are hard, and the rain hasn’t hurt them much.”

That afternoon Larry made arrangements to hire a wheel, which he
brought around to the hotel. He found that, though it was a trifle
awkward to ride it with a rubber coat and big boots on, he could
manage, but he did not make as fast time as he would have done
otherwise.

“But it’s better than walking,” said Larry.

That day, and the one which followed, were anxious ones. The water rose
steadily, but so slowly that it could scarcely be noticed, on account
of being spread over such a large surface. The engineers reported that
the strain on the dam was increasing.

Many more people whose houses were nearest to the rising waters began
moving out. Appeals for help were sent to nearby towns, and several
boats were brought over to be used in case of emergency. Several small
gasolene boats also came, and one man offered to bring his steam launch
over if the flood continued.

In the meanwhile the people were filled with anxiety. They could do no
work, and stood around waiting for what they feared would happen.

Mr. Newton sent off a good account to his paper. That evening he went
down to the railroad station. On the last train in came several young
men, and a number of boys with them.

“I thought they’d be soon here,” said Mr. Newton to Larry.

“Who are they?”

“Reporters from other New York papers. Now we’ll have to hustle for
beats.”




CHAPTER XXXII

THE FLOOD INCREASES


Late that night, after Larry and Mr. Newton had gone to bed, they were
awakened by a noise and excitement in the street. The rain had let up a
little, and they got out of bed and went to a window.

“What’s the matter?” called Mr. Newton to a man down in the street.

“The dam at Meadeville has burst,” was the reply. “Ours will go in
about ten hours!”

“That means work for to-morrow,” commented the reporter.

“Hadn’t we better get out now and see what’s going on?” asked Larry.

“No, it wouldn’t do any good. There’s no immediate danger, or they
would have told us. So we might as well stay in bed and rest up. The
chances are we’ll not get to bed at all to-morrow night.”

“Not get to bed?”

“No,” replied the reporter. “When you get to be a real newspaper man,
Larry, you’ll find that your time is the paper’s you work for. You
mustn’t sleep or be awake except in the interests of the sheet. But
when there’s nothing doing, get all the rest you can. You’ll need it
sometimes. Working all night is nothing. That’s fun. It’s being up six
nights out of seven that makes it hard. But we don’t have to do that.
So go back to bed and sleep as well as you can.”

Larry tried to but he found it hard work. He listened to the rain drops
and thought of what would happen when the big dam burst. This made him
so wide awake that he tried to count the number of drops that fell on a
tin roof, thinking the monotony of this might send him to slumber.

Finally, after admiring the calm and peaceful manner in which Mr.
Newton dropped off to sleep, Larry found his eyes growing heavy. He
began to dream he was swimming in a flood of waters, and trying to
climb to the top of a big dam, from which he fell back with a shock
that woke him up.

He aroused himself with a suddenness that startled him, to find Mr.
Newton shaking him vigorously.

“I didn’t mean for you to sleep so sound you couldn’t wake up,” said
the reporter with a smile. “It’s time to hustle out and see what’s
doing, I guess.”

“Is it raining yet?” asked Larry.

“Like cats and dogs. We’re going to have a bad day. But never mind.
There’ll be lots of news.”

And news there was in plenty. In anticipation of the danger the people
knew would result when the waters from the broken dam at Meadeville
reached them, many inhabitants that had not hitherto moved from their
houses did so now.

Boats were at a premium, as they were needed to convey the people and
their most valued possessions to high ground. There was a range of
hills back of the town, and there most of those who left their homes
were going.

By reason of its position about half of the town was in danger of
inundation should the dam break. It was the people living in that
section who were getting out. The others were in comparatively no
danger. Some of these latter gave shelter to those who deserted their
homes, but as it was the better and wealthier section of Stoneville
that was in danger, the inhabitants of the poorer part could not offer
much in the way of accommodations.

Some got tents which, in spite of the rain, they erected on the hill
tops, and there, with what few things they could take away in boats,
they set up camps.

Business was suspended. All the men who could joined in and helped
to care for the unfortunates or transport their household goods and
valuables. As soon as he had sent off a story Mr. Newton joined in
this work, and Larry helped him.

There were many other reporters on the scene now, and some had brought
copy boys or office assistants along to help them. For once in its
history Stoneville found itself of much importance to the outside
world, for the news of the flood was eagerly read.

When Larry was coming back from the telegraph office with his second
batch of copy, pedaling his wheel along the muddy street, he heard a
voice call:

“Hello, kid! What you doing here?”

He looked up to behold his old enemy Peter Manton.

“I’m working for Mr. Newton,” replied Larry, not feeling any too
friendly.

“I’m working too,” volunteered Peter, seemingly forgetting that there
was an old score between him and Larry. “I’m on the _Scorcher_. I’ll
bet we beat you fellows all hollow. The _Scorcher_ plays up news in red
type on the front page. It’s a dandy paper.”

Larry did not reply, but Peter called after him:

“Where you stopping?”

“At the hotel,” replied Larry, not caring to be impolite.

“See you later,” called Peter as he kept on toward the telegraph
office. “Yes, I’ll see you later, and I guess you’ll wish you hadn’t
seen me,” muttered Peter, shaking his fist at Larry’s back. If Larry
could have seen this he might have worried a little, but, as it was, he
did not.

Getting back to the hotel, Larry found the place filled with excited
men. They all seemed to be talking at once, but all Larry could
distinguish was “dynamite,” “blow it up,” and “save our lives.”

“What’s the matter?” he asked of Mr. Newton.

“They are talking of a plan to lower dynamite to the foot of the dam,
and blow a big hole in it to relieve the pressure,” said the reporter.

“But wouldn’t that be as dangerous as if the dam broke of its own
weakness?”

“That’s what I think, but some of the others seem to believe the hole,
if they could make it, would serve as a big outlet.”

“What are they going to do about it?”

“Nothing. In the first place they haven’t the dynamite, and if they had
it, they couldn’t get anyone to go out on the dam and lower it, for the
thing may give way any minute.”

“What makes such a crowd here?”

“A lot more people have deserted their homes, and have come here for
shelter.”

“Is the danger greater?”

“They say the dam will go in about an hour.”

“What are you going to do?”

“I have a plan,” said Mr. Newton, “and I want you to help me carry it
out.”

“What is it?” asked Larry.

“We’ll both go out to the dam,” said the reporter. “We’ll wait there
until it gives way, which it must do now in the course of an hour or
two. I’ll be there and I’ll write up a short account. You’ll jump on
your wheel and hurry to the telegraph office with the copy. We’ll get
it to the office in time for the last edition and beat all the other
papers unless some of them are smart enough to play the same trick, and
I don’t think they will.”

“That’s a good idea,” commented Larry. “I’ll get my wheel ready.”

In a little while he and Mr. Newton were starting for the dam. The
storm was only a drizzle now, but it was unpleasant enough. Larry
thought he would never get dried out again, so long had he been wet
through. Mr. Newton said he thought they could both qualify as fishes.

At the dam they found an immense crowd of people. The angry waters were
a little higher than before, but were still several inches from the top
of the dam. Only the wonderful strength of the masonry saved it. As it
was the engineers said there was an indication of a slight crack which,
if it increased, would mean that the whole thing would go to pieces.

Raising his umbrella Mr. Newton sat down under it in a place where he
could watch developments. He was well out of harm’s way in case the
dam should break, and the people, also, kept well back. With pencil and
paper ready the reporter waited for what seemed must happen almost any
second.

“She’s beginning to rise faster!” a man on watch cried. “We’re
beginning to get some of the water from the broken dam above!”

As he spoke there sounded a dull boom through the vast pile of masonry,
that seemed to indicate it was about to give way. The crowd started as
though shocked by a current of electricity.

“Is it going?” asked Larry.

“I’m afraid so,” said Mr. Newton. “Get ready!”

There was a moment of suspense. The waters swirled and hissed about the
solid wall, as though enraged at not being able to batter it down. Then
the clouds opened and a flood came out of the sky.

There was a stir in the crowd and several young men came up on the run,
heading for the umbrella over Mr. Newton.

“Hello, Harvey!” they shouted. “Anything doing?”

“There will be in a little while,” replied Mr. Newton. “Where have you
fellows been?”

“Oh, we weren’t sent out until yesterday,” said one. “They thought this
didn’t amount to anything.”

“I guess they read the _Leader_ then, eh?” asked Mr. Newton, with a
smile.

“That’s right, throw it into us,” said several. “But we’re here now,
and there won’t be any more beats.”

“That’s what you think,” said the _Leader_ reporter.

“Who are they?” asked Larry in a low tone.

“Men from the other papers,” said Mr. Newton. “Look out for them. They
may be up to some trick.”

There was a sudden movement in the crowd, and from the midst of the
people a man emerged. He carried a bundle in his hands, and the men
seemed to want to get as far from him as possible.

“I wonder what’s going on?” said Larry.

Then a man went past on the run.

“What’s up?” asked one of the reporters.

“A fellow has agreed to try and dynamite the dam!” was the answer.
“He’s going to try and blow a hole in the bottom to let the water out.”

“Gee whiz! That’ll make a story!” said several.




CHAPTER XXXIII

DYNAMITING THE DAM


The reporters got out their pencils and paper and began to interview
the man. They wanted to know who was going to set off the dynamite, how
many pounds he would use, where he got it, how he was going to use it,
how he would lower it, and what would happen when he had it in place.

“If you want to know, go ask him,” the man exclaimed at length. “I’m
not going to stay around here. It’s bad enough if the dam breaks, let
alone the dynamite going up!”

Then he started off on a run, while the reporters, with the exception
of Mr. Newton, stood with pencils poised.

But it seemed that something was going on in the crowd down at the
western end of the dam. There were men running to and fro, and
preparations seemed to be under way for some undertaking.

As the reporters and others watched they saw a man run out on the broad
coping on top of the dam. In his hands he carried a package which they
guessed to be dynamite. He seemed to have no fear of the deep waters on
one side of him or the big gully on the other, to which he might fall
and be dashed to death on the rocks.

With a long rope, around which was a fuse, he lowered the explosive to
the bottom of the big wall of masonry. The idea was to blow a hole in
the rocks under it, and not to injure the dam itself, but to make a
place where the water could escape, in addition to the regular exits.
It was a task of peril and few would have liked to undertake it.

The crowd almost in breathless silence watched the man lower the
powerful explosive to the bottom of the wall inch by inch. He seemed
like a fly out there on the narrow coping of the dam, and likely to be
swept to his death any minute.

Mr. Newton, who had learned the brave man’s name from a bystander,
was busy writing a story about him which he intended to send to the
paper. He was on a little hill where he could have a good view of the
operation and yet be out of danger.

Suddenly the man raised his hand. It was a signal that the dynamite
was in place and that he was about to touch off the fuse. Hundreds ran
back, for, though they were in no danger, they imagined they were.

The man was seen to stoop over and strike a match. A little puff of
smoke arose. The crowd watched to see him run back and regain solid
ground. But, as it happened, the first match went out. He had to light
another. This time he managed to kindle the fuse. A little puff of
smoke arose on the damp air. The rain came down harder.

“It may put the fuse out,” said Mr. Newton.

The man was bending over, watching it. He seemed to be fanning the fuse
to a blaze. Then, all at once, he started on a run toward shore.

“I guess he’s lighted it,” observed Mr. Newton, looking at his watch.

There were several anxious minutes of waiting. A thin wreath of smoke
arose from the fuse. The other reporters were scribbling away.

Suddenly a dull boom sounded. A cloud of rocks and dirt arose from the
bottom of the dam. The waters in the reservoir seemed tremendously
agitated.

“There’s a hole in the dam!” cried several.

“No, there isn’t!” said Mr. Newton to Larry. “Here! Take this copy.
It’s another failure! I’ve wired ’em to hold back for an extra. The dam
is liable to go any second now. The explosion only weakened it along
the whole length. Hurry back, Larry.”

He gave the boy a bundle of copy and Larry, jumping on his wheel,
pedaled off as fast as he could. Several of the other reporters, who
had not thought to provide messengers, started for the telegraph office
on the run.

“You’re a foxy one, Newton,” they said. “But you wait! We’ll beat you
yet.”

“You’re welcome to try,” was Mr. Newton’s answer.

Larry was making good time, in spite of the rain-soaked roads. He
reached the telegraph office some minutes in advance of the other
reporters, and, as the rule is in regard to press dispatches, the first
to come is the first to be served, Mr. Newton’s stuff went over the
wire ahead of the other dispatches.

“I can’t promise to send much more,” said the operator, as several of
the reporters came into the office. “Just got word that the waters just
above here are worse than ever. Guess I’ll have to vacate here soon.”

“Where will you go?” asked Larry.

“I’ll take some of the instruments and set up a temporary office on
the high hill back of the town,” was the answer. “The water can’t get
there, and if you’ll get a boat you may be able to bring me your copy.”

“I’ll get a boat,” said Larry, with a laugh. “But perhaps it will not
be as bad as you think.”

“It will be worse,” replied the operator, clicking away at his key.

Larry started back to where Mr. Newton was. On the way he met Peter
Manton, his old rival, bringing some copy from the reporter for whom he
was working.

“You think you’re smart with your wheel,” said Peter. “But you can’t
use it much longer. The dam is breaking and you will have to swim.”

At this news, that the dam was about to give way, Larry put on extra
speed. He wanted to be back in time to get some more copy from Mr.
Newton, who, he knew, would want to send word for the extra.

As he sped along, and hard enough going it was, he heard a dull boom
over toward the dam. This was followed by excited shouts. Then came a
subdued roar.

“The dam has gone!” Larry exclaimed.

An instant later he saw a number of people running toward him, and he
came to a halt.

“I guess I can’t get down there,” thought the boy. “I wonder where Mr.
Newton is?”

At that moment he saw the reporter coming toward him on the run.

“Go back! Go back!” cried Mr. Newton. “The waters are rising fast!”

“Did the dam break?” asked Larry, wanting to make sure.

“Of course. A big hole right in the middle. Fortunately a part of it
held, or the flood would be so sudden that we would have had trouble in
getting away. But come on.”

“Where are we going?” asked Larry.

“Back to the hotel,” replied Mr. Newton. “We’ll be safe there. I want
to get a line off to the paper.”

“You’ll have to hurry,” said the boy. “The telegraph operator said if
the dam broke he’d have to leave.”

“Wait, and I’ll scribble a line now,” said the reporter. He hastily
wrote something on a piece of paper, addressed it to the _Leader_, and
gave it to Larry.

“Take it on a jump now, Larry, my boy!” he cried, and Larry rushed off
on his wheel. “I’ll meet you at the hotel,” called Mr. Newton after him.

Larry reached the telegraph office just as the operator was leaving it.

“Wait a minute!” called the boy. “I have some copy for you.”

“Can’t wait!” exclaimed the telegraph man. “The water’s rising and I’m
going to get out while there’s time.”

“This will only take you a second,” said Larry. “It’s got to get to the
_Leader_. It tells about the dam breaking. They’re going to get out an
extra!”

“Well, I wouldn’t do it for anyone else,” said the operator, “but
you’re a plucky boy to come here with the copy when everyone else is
thinking of getting away, so I’ll send the dispatch for you. After this
you may find me in a temporary office in a tent up on the hill.”

“I’m much obliged to you,” said Larry, handing over the copy. He waited
until he saw the operator send it off, and then the man, taking some of
his instruments with him, left the office.

As he did so a small stream of water began to run down the middle of
the street.

“Flood’s coming!” exclaimed the telegrapher. “You were just in time!”

Then he began to run, and Larry, abandoning his wheel, did likewise,
for he knew because of the formation of the ground that there might be
deep water there soon.

The rain had stopped once more, and this time it seemed as if it might
let up for some time, as the clouds grew lighter. But that was too late
to prevent the damage by the rising waters, which continued to increase
in depth. Fortunately most of the people in that section of the town
